b5fce496-904e-48d3-8241-3b48736b8074,115,healthy,apple,1,2,SNACK--4,2024-08-01 13:38:21.000
e0b41ff9-8a58-45cc-9941-7ab4e3a96fc7,132,healthy,apple,1,2,SNACK--117,2024-08-01 13:39:21.000
7eb2fc0f-3f78-47f7-9dcc-46a676833b64,145,not_healthy,apple,1,3,SNACK--43,2024-08-01 13:43:51.000
0621f2e4-9b5c-4c34-baa3-0ec7a892aa24,58,healthy,apple,1,1,SNACK--71,2024-08-01 13:37:51.000
116704b1-13c2-41fb-a440-5fccc6077077,195,not_healthy,apple,1,3,SNACK--53,2024-08-01 13:42:51.000
428ba93a-47df-4b52-b70e-d6ac81270cdb,44,not_healthy,apple,1,3,SNACK--91,2024-08-01 13:23:50.000
01a95a61-336d-4d44-b5d4-5d1c41180d81,195,not_healthy,apple,1,3,SNACK--53,2024-08-01 13:42:51.000
ba3ddebe-51eb-4424-ad0b-fdc0eb038a30,146,healthy,apple,1,1,SNACK--36,2024-08-01 13:31:21.000
453a1499-6123-4618-9167-25961e355108,162,healthy,apple,1,1,SNACK--86,2024-08-01 13:29:51.000
f97f25c5-410c-48a1-b486-dc14b221cbb8,18,not_healthy,apple,1,3,SNACK--45,2024-08-01 13:37:21.000
92ba8fec-b6a4-44cc-9dc7-51512e36ca74,162,not_healthy,apple,1,3,SNACK--86,2024-08-01 13:29:51.000
957a32cd-6bed-495a-a4e8-9916e577a13a,58,not_healthy,apple,1,3,SNACK--87,2024-08-01 13:47:22.000
551f1d11-44fd-49bd-88ff-3c378d176d87,6,healthy,apple,1,1,SNACK--14,2024-08-01 13:32:51.000
8ddb08ac-e920-40f6-9014-134c4958451b,7,not_healthy,apple,1,3,SNACK--41,2024-08-01 13:52:52.000
cc9b4bb7-e287-4061-be0c-8a440dad82a0,146,healthy,apple,1,1,SNACK--36,2024-08-01 13:31:21.000
b5c27b61-810b-4bbd-b76d-2dc69133bbbf,26,healthy,apple,1,1,SNACK--36,2024-08-01 13:26:51.000
7b8f288f-93eb-4fde-beff-08c0592ad7b3,38,healthy,apple,1,1,SNACK--18,2024-08-01 13:30:21.000
372a8e34-192f-4135-b12c-502ef35186d7,58,healthy,apple,1,1,SNACK--122,2024-08-01 13:34:21.000
d5be1143-f600-4978-94aa-71603edb7f6b,75,healthy,apple,1,2,SNACK--81,2024-08-01 13:33:21.000
ef10839d-8771-4ace-b7c5-f4d7268df89d,147,not_healthy,apple,1,3,SNACK--4,2024-08-01 13:44:51.000
a753dbfc-44ac-43fd-940c-701a870cb827,195,not_healthy,apple,1,3,SNACK--53,2024-08-01 13:42:51.000
d7529909-4580-4221-b7cb-d3900f37cef5,194,healthy,apple,1,1,SNACK--107,2024-08-01 13:24:20.000
0652a985-a15b-4dad-b24b-fcc859996197,145,healthy,apple,1,1,SNACK--43,2024-08-01 13:43:51.000
9d03ab35-f73a-44df-8e6a-6300843bc032,94,healthy,apple,1,1,SNACK--33,2024-08-01 13:45:21.000
39c985b0-7221-4f02-a350-c437b43c7fe4,105,healthy,apple,1,2,SNACK--122,2024-08-01 13:44:21.000
c6c39851-16fa-49a6-9fd2-a3ed139692e0,14,healthy,apple,1,1,SNACK--123,2024-08-01 13:23:20.000
01efc792-f873-4839-ac35-bc983ac29887,88,healthy,apple,1,2,SNACK--43,2024-08-01 13:56:52.000
9b25f2d6-4df2-44e1-a6fd-786a201300de,187,not_healthy,apple,1,3,SNACK--82,2024-08-01 13:52:22.000
4866d392-0cf2-4a6a-acfc-a90c9517af08,31,not_healthy,apple,1,3,SNACK--70,2024-08-01 13:35:51.000
aaf1d856-6f59-4647-9130-b0ef18c7e292,111,not_healthy,apple,1,3,SNACK--85,2024-08-01 13:46:51.000
08042969-b3f1-4831-a0a0-f2279acfe6ed,19,healthy,apple,1,2,SNACK--107,2024-08-01 13:54:52.000
2e0c8204-f47b-470a-aa8e-fb1c2f03516a,73,not_healthy,apple,1,3,SNACK--122,2024-08-01 13:46:21.000
f79c9a18-0c55-4f7d-a9b7-9b77fb970526,27,not_healthy,apple,1,3,SNACK--117,2024-08-01 13:53:22.000
ef9def0c-b48c-408a-99fc-75b3148a2986,19,not_healthy,apple,1,3,SNACK--107,2024-08-01 13:54:52.000
